 M README.md
 D sruth/bonneagar/browser/sruth_browser/tools/approval.py
 D sruth/bonneagar/browser/sruth_browser/tools/base_scraper.py
 D sruth/bonneagar/browser/sruth_browser/tools/canuint_scraper.py
 D sruth/bonneagar/browser/sruth_browser/tools/duchas_scraper.py
 D sruth/bonneagar/browser/sruth_browser/tools/examinations_scraper.py
 D sruth/bonneagar/browser/sruth_browser/tools/extraction.py
 D sruth/bonneagar/browser/sruth_browser/tools/forms.py
 D sruth/bonneagar/browser/sruth_browser/tools/navigation.py
 D sruth/bonneagar/browser/sruth_browser/tools/research.py
 D sruth/bonneagar/browser/sruth_browser/tools/screenshot.py
 D sruth/bonneagar/browser/sruth_browser/tools/zai_tools.py
 D sruth/bonneagar/browser/stagehand-server/.env.example
 D sruth/bonneagar/browser/stagehand-server/Dockerfile
 D sruth/bonneagar/browser/stagehand-server/README.md
 D sruth/bonneagar/browser/stagehand-server/src/fallback/detector.ts
 D sruth/bonneagar/browser/stagehand-server/src/index.ts
 D sruth/bonneagar/browser/stagehand-server/src/session-store.ts
 D sruth/bonneagar/browser/tests/conftest.py
 D sruth/bonneagar/browser/tests/fixtures/html_samples/form_page.html
 D sruth/bonneagar/browser/tests/fixtures/html_samples/simple_page.html
 D sruth/bonneagar/browser/tests/test_backend_router.py
 D sruth/bonneagar/browser/tests/test_config.py
 D sruth/bonneagar/browser/uv.lock
 D sruth/bonneagar/infisical/docker-compose.yaml
 D sruth/bonneagar/infisical/env.example
 D sruth/bonneagar/infisical/scripts/bun.lock
 D sruth/bonneagar/infisical/scripts/init-vault.ts
 D sruth/bonneagar/infisical/scripts/package.json
 D sruth/bonneagar/infisical_secret
 D sruth/bonneagar/komodo/README.md
 D sruth/bonneagar/komodo/actions/deploy-auth-stack-dagger.ts
 D sruth/bonneagar/komodo/actions/deploy-komodo-fleet.ts
 D sruth/bonneagar/komodo/actions/deploy-pangolin-dagger.ts
 D sruth/bonneagar/komodo/actions/generate-ansible-inventory.ts
 D sruth/bonneagar/komodo/actions/run-ansible-playbook.ts
 D sruth/bonneagar/komodo/actions/setup-pangolin-site.ts
 D sruth/bonneagar/komodo/actions/sync-blueprint.ts
 D sruth/bonneagar/komodo/actions/sync-dns-records.ts
 D sruth/bonneagar/komodo/actions/sync-storage-configs.ts
 D sruth/bonneagar/komodo/actions/sync-uirlisi-blueprints.ts
 D sruth/bonneagar/komodo/actions/validate-deployments.ts
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Action.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Alert.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Alerter.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/ApiKey.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Build.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Builder.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Deployment.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/DockerRegistryAccount.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/GitProviderAccount.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/OnboardingKey.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Permission.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Procedure.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Repo.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/ResourceSync.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Server.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Stack.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Tag.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Update.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/User.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/UserGroup.gz
 D sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Variable.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Action.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Alert.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Alerter.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/ApiKey.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Build.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Builder.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Deployment.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/DockerRegistryAccount.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/GitProviderAccount.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/OnboardingKey.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Permission.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Procedure.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Repo.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/ResourceSync.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Server.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Stack.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Tag.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Update.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/User.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/UserGroup.gz
 D sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Variable.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Action.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Alert.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Alerter.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/ApiKey.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Build.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Builder.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Deployment.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/DockerRegistryAccount.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/GitProviderAccount.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/OnboardingKey.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Permission.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Procedure.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Repo.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/ResourceSync.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Server.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Stack.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Tag.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Update.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/User.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/UserGroup.gz
 D sruth/bonneagar/komodo/backups/2025-12-15_01-00-42/Variable.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Action.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Alert.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Alerter.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/ApiKey.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Build.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Builder.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Deployment.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/DockerRegistryAccount.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/GitProviderAccount.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/OnboardingKey.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Permission.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Procedure.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Repo.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/ResourceSync.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Server.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Stack.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Tag.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Update.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/User.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/UserGroup.gz
 D sruth/bonneagar/komodo/backups/2025-12-16_01-00-01/Variable.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Action.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Alert.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Alerter.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/ApiKey.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Build.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Builder.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Deployment.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/DockerRegistryAccount.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/GitProviderAccount.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/OnboardingKey.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Permission.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Procedure.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Repo.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/ResourceSync.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Server.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Stack.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Tag.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Update.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/User.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/UserGroup.gz
 D sruth/bonneagar/komodo/backups/2025-12-17_01-00-01/Variable.gz
 D sruth/bonneagar/komodo/backups/Stats.gz
 D sruth/bonneagar/komodo/core-stack/blueprint.yaml
 D sruth/bonneagar/komodo/core-stack/compose.yaml
 D sruth/bonneagar/komodo/core-stack/pangolin.yaml
 D sruth/bonneagar/komodo/core-stack/periphery.yaml
 D sruth/bonneagar/komodo/core-stack/secrets.env
 D sruth/bonneagar/komodo/core-stack/sidecar.yaml
 D sruth/bonneagar/komodo/core.compose.yaml
 D sruth/bonneagar/komodo/deploy.sh
 D sruth/bonneagar/komodo/periphery-stack/blueprint.yaml
 D sruth/bonneagar/komodo/periphery-stack/compose.yaml
 D sruth/bonneagar/komodo/periphery-stack/secrets.env
 D sruth/bonneagar/komodo/periphery-stack/sidecar.yaml
 D sruth/bonneagar/komodo/periphery.compose.yaml
 D sruth/bonneagar/komodo/procedures/agentos-api.toml
 D sruth/bonneagar/komodo/procedures/aleyum-music.toml
 D sruth/bonneagar/komodo/procedures/aleyum-portal.toml
 D sruth/bonneagar/komodo/procedures/auto-deploy-stacks.toml
 D sruth/bonneagar/komodo/procedures/browser.toml
 D sruth/bonneagar/komodo/procedures/codeolas-pipeline.toml
 D sruth/bonneagar/komodo/procedures/crypteolas-pipeline.toml
 D sruth/bonneagar/komodo/procedures/crypteolas-ui.toml
 D sruth/bonneagar/komodo/procedures/dagster-unified.toml
 D sruth/bonneagar/komodo/procedures/deploy-aleyum.toml
 D sruth/bonneagar/komodo/procedures/deploy-authenticated-stack.toml
 D sruth/bonneagar/komodo/procedures/deploy-cianfhoghlaim.toml
 D sruth/bonneagar/komodo/procedures/deploy-crypteolas.toml
 D sruth/bonneagar/komodo/procedures/deploy-devtools.toml
 D sruth/bonneagar/komodo/procedures/deploy-macbook.toml
 D sruth/bonneagar/komodo/procedures/deploy-multi-cloud.toml
 D sruth/bonneagar/komodo/procedures/deploy-observability.toml
 D sruth/bonneagar/komodo/procedures/deploy-pangolin-full.toml
 D sruth/bonneagar/komodo/procedures/deploy-periphery.toml
 D sruth/bonneagar/komodo/procedures/deploy-storage-stack.toml
 D sruth/bonneagar/komodo/procedures/deploy-uirlisi.toml
 D sruth/bonneagar/komodo/procedures/drop.toml
 D sruth/bonneagar/komodo/procedures/forgejo-runner.toml
 D sruth/bonneagar/komodo/procedures/forgejo.toml
 D sruth/bonneagar/komodo/procedures/health-check.toml
 D sruth/bonneagar/komodo/procedures/init-site.toml
 D sruth/bonneagar/komodo/procedures/kapowarr.toml
 D sruth/bonneagar/komodo/procedures/komodo.toml
 D sruth/bonneagar/komodo/procedures/lakehouse-oci.toml
 D sruth/bonneagar/komodo/procedures/langfuse.toml
 D sruth/bonneagar/komodo/procedures/linkwarden.toml
 D sruth/bonneagar/komodo/procedures/macbook-analytics.toml
 D sruth/bonneagar/komodo/procedures/macbook-media.toml
 D sruth/bonneagar/komodo/procedures/mlflow.toml
 D sruth/bonneagar/komodo/procedures/observability.toml
 D sruth/bonneagar/komodo/procedures/oci-control-plane.toml
 D sruth/bonneagar/komodo/procedures/oci-devtools.toml
 D sruth/bonneagar/komodo/procedures/pangolin-tunnels.toml
 D sruth/bonneagar/komodo/procedures/paperless.toml
 D sruth/bonneagar/komodo/procedures/pinchflat.toml
 D sruth/bonneagar/komodo/procedures/rollback.toml
 D sruth/bonneagar/komodo/procedures/romm.toml
 D sruth/bonneagar/komodo/procedures/sruth-pipelines.toml
 D sruth/bonneagar/komodo/procedures/staged-rollout.toml
 D sruth/bonneagar/komodo/procedures/storage-lakehouse.toml
 D sruth/bonneagar/komodo/procedures/storage-r2.toml
 D sruth/bonneagar/komodo/procedures/sunshine.toml
 D sruth/bonneagar/komodo/procedures/sync-infrastructure.toml
 D sruth/bonneagar/komodo/procedures/uirlisi-devtools.toml
 D sruth/bonneagar/komodo/procedures/uirlisi-scraping.toml
 D sruth/bonneagar/komodo/resource-syncs/storage-infrastructure.toml
 D sruth/bonneagar/komodo/servers/servers.toml
 D sruth/bonneagar/komodo/sites/macbook/docker-compose.yaml
 D sruth/bonneagar/komodo/sites/macbook/secrets/templates/newt_id
 D sruth/bonneagar/komodo/sites/macbook/secrets/templates/newt_secret
 D sruth/bonneagar/komodo/sites/oci/docker-compose.yaml
 D sruth/bonneagar/komodo/stacks/aleyum-portal.toml
 D sruth/bonneagar/komodo/stacks/browser.toml
 D sruth/bonneagar/komodo/stacks/dagster-unified.toml
 D sruth/bonneagar/komodo/stacks/forgejo-runner.toml
 D sruth/bonneagar/komodo/stacks/forgejo.toml
 D sruth/bonneagar/komodo/stacks/komodo.toml
 D sruth/bonneagar/komodo/stacks/lakehouse-oci.toml
 D sruth/bonneagar/komodo/stacks/macbook-analytics.toml
 D sruth/bonneagar/komodo/stacks/macbook-media.toml
 D sruth/bonneagar/komodo/stacks/observability.toml
 D sruth/bonneagar/komodo/stacks/oci-control-plane.toml
 D sruth/bonneagar/komodo/stacks/oci-devtools.toml
 D sruth/bonneagar/komodo/stacks/pangolin-tunnels.toml
 D sruth/bonneagar/komodo/stacks/sruth-pipelines.toml
 D sruth/bonneagar/komodo/stacks/storage-lakehouse.toml
 D sruth/bonneagar/komodo/stacks/storage-r2.toml
 D sruth/bonneagar/komodo/stacks/uirlisi-devtools.toml
 D sruth/bonneagar/komodo/stacks/uirlisi-scraping.toml
 D sruth/bonneagar/legacy/ANALYSIS.md
 D sruth/bonneagar/legacy/LOCKET-MODES.md
 D sruth/bonneagar/legacy/README.md
 D sruth/bonneagar/legacy/ansible.ts
 D sruth/bonneagar/legacy/cloudflare-dns.ts
 D sruth/bonneagar/legacy/pangolin-setup.ts
 D sruth/bonneagar/legacy/servers.ts
 D sruth/bonneagar/legacy/taisce-deploy.ts
 D sruth/bonneagar/observability/__init__.py
 D sruth/bonneagar/observability/agent_tracing.py
 D sruth/bonneagar/observability/fastapi_middleware.py
 D sruth/bonneagar/observability/langfuse_config.py
 D sruth/bonneagar/observability/logfire_config.py
 D sruth/bonneagar/observability/logging.py
 D sruth/bonneagar/observability/logging_config.py
 D sruth/bonneagar/observability/mlflow_config.py
 D sruth/bonneagar/observability/ragas_evaluator.py
 D sruth/bonneagar/observability/unified_tracer.py
 D sruth/bonneagar/pangolin/a2a-resources.blueprint.yaml
 D sruth/bonneagar/pangolin/api_key
 D sruth/bonneagar/pangolin/blueprint.yaml
 D sruth/bonneagar/pangolin/compose.yaml
 D sruth/bonneagar/pangolin/config/config.yml
 D sruth/bonneagar/pangolin/config/crowdsec/acquis.yaml
 D sruth/bonneagar/pangolin/config/db/db.sqlite
 D sruth/bonneagar/pangolin/config/key
 D sruth/bonneagar/pangolin/config/middleware-manager/templates.yaml
 D sruth/bonneagar/pangolin/config/openapi.yaml
 D sruth/bonneagar/pangolin/config/secrets/templates/newt_id
 D sruth/bonneagar/pangolin/config/secrets/templates/newt_secret
 D sruth/bonneagar/pangolin/config/secrets/templates/server_secret
 D sruth/bonneagar/pangolin/config/secrets/templates/smtp_password
 D sruth/bonneagar/pangolin/config/secrets/templates/tinyauth_secret
 D sruth/bonneagar/pangolin/config/tenants/aleyum.yaml
 D sruth/bonneagar/pangolin/config/tenants/cianfhoghlaim.yaml
 D sruth/bonneagar/pangolin/config/tinyauth/users
 D sruth/bonneagar/pangolin/config/traefik/dynamic_config.yml
 D sruth/bonneagar/pangolin/config/traefik/rules/resource-overrides.yml
 D sruth/bonneagar/pangolin/config/traefik/rules/tenant-routing.yml
 D sruth/bonneagar/pangolin/config/traefik/traefik_config.yml
 D sruth/bonneagar/pangolin/multi-cloud-stack/multi-cloud-blueprint.yaml
 D sruth/bonneagar/pangolin/newt.compose.yaml
 D sruth/bonneagar/pangolin/newt.secrets.env
 D sruth/bonneagar/pangolin/newt.sidecar.yaml
 D sruth/bonneagar/pangolin/olm-oracle/compose.yaml
 D sruth/bonneagar/pangolin/olm-oracle/secrets.env
 D sruth/bonneagar/pangolin/olm-oracle/sidecar.yaml
 D sruth/bonneagar/pangolin/olm-resources.blueprint.yaml
